"group","gender","X2005","X2010","X2015","X2020"
"A","F",5.28215992667636,4.66898831370499,3.17528489816385,10.3537378329585
"A","F",5.9036588815146,10.3774752382261,10.6692244722356,19.6339305737799
"A","F",22.2510851075031,26.3871902589111,20.3282941351501,27.9523584626848
"A","F",4.04751728659854,6.06412959214473,10.1081327968493,11.4365067288361
"A","F",5.68150702265077,7.39708417675271,8.27177941210676,6.33769156967146
"A","M",17.4616196805154,21.9595716903222,26.681252671871,26.6544147977198
"A","F",3.79782929256709,9.54659781612717,7.14494895856848,9.87352341393717
"A","M",8.9983739840391,11.0102423428758,13.2862875345266,15.8770803421157
"A","M",12.0266016249411,10.7205186709879,14.7539979190476,23.7428920360629
"A","M",22.5048816728149,22.3402282059269,28.7960534649535,28.7611755440572
"A","F",3.17128905763735,8.43810724847606,12.299991311437,12.0954210902909
"A","F",3.18188768393149,10.3857674601217,14.5545326372896,20.6105809573847
"A","F",5.55381166040069,10.4548430995512,16.6252790735956,20.4228869959252
"A","M",11.85416356345,15.2078704106745,16.0528839488707,19.9679737066598
"A","M",9.90906882041471,17.5830045011005,20.5133813397747,19.0665683608891
"A","M",13.4404427803577,20.8706485529209,23.3495487381679,24.9946557350104
"A","F",9.00821159174893,11.5435884290832,10.6070915325685,15.309365956471
"A","M",24.0254155709607,22.218722767718,31.7996380962793,30.9404580188354
"A","F",2.43125993845771,3.05574058894688,9.50692712530425,14.2250472767803
"A","M",6.93941021867178,13.577846791507,12.5662462213553,20.4425588715679
"A","F",6.54408387493886,4.41777667836106,10.5797712076591,13.4824412000904
"A","F",2.9499763767842,4.0181333082741,13.3984293782455,11.3148232064424
"A","M",16.4061876343748,18.7366578428738,18.2054368569189,20.6030398008192
"A","F",1.87156611261843,4.09624417559711,8.74425088249315,12.8910685728994
"A","F",7.99335947639631,11.6967620839435,11.7204367710993,17.7283407616394
"A","M",8.67497947863893,14.8735209554642,16.7611410273768,17.1931266285148
"A","F",1.67981031645364,7.80753836171782,14.0456706659371,14.614293547414
"A","M",8.90065121427584,19.0560614014961,17.0426060740642,15.2734971806423
"A","F",29.7487942014013,24.1501962594983,28.545281841293,28.8923487202976
"A","M",9.76492690816778,19.1558275160165,19.1506946118579,20.3393891604738
"A","M",17.1572025896058,24.649349964417,19.0467391550826,26.7170998820607
"A","M",9.78038148774521,10.2084169731942,13.0555714278095,19.5769731994889
"A","M",36.6188906282225,33.3236253612985,37.283863729029,38.2036706403872
"A","M",11.730809007094,8.4872809651709,12.9377158534631,19.0100220045425
"A","M",10.6875115498749,15.9597849049735,15.6176898373626,20.3158637828045
"A","M",9.90105761506128,14.6940025390244,13.4117595575754,20.4494447002521
"A","M",10.7666487959094,8.24621469645504,15.9631723322438,16.6929804116625
"A","F",4.01189249385632,10.2288084541028,11.1375252816252,15.9487948697734
"A","F",6.76840335287973,6.68049248245087,7.6931476601458,10.7369976445404
"A","M",28.6477243377085,27.6364978985849,27.40870344907,36.0453730091705
"A","M",24.0975515506574,29.6058950883986,31.2010534251303,37.2343278152782
"A","M",11.0259292261881,12.1275777731569,16.0997349948151,21.2731131132295
"A","F",1.20985059796891,7.98463623661484,14.3063489877372,13.3253930345321
"A","F",9.25284199338674,15.4035047924774,16.2944474119384,15.2280426643858
"A","M",31.9324217039114,27.9221250087773,35.4534011628234,34.0775866545958
"A","F",0.662311145066921,2.30463342959528,12.2524108919938,11.5151955789507
"A","M",11.1006412798775,12.828996860876,14.6172027517573,16.6518219339392
"A","F",9.24671043800602,6.51906245811946,15.2442851024855,16.5056140008366
"A","F",6.91569049722622,9.82016264576345,14.1414610976797,15.6144934864986
"A","M",14.1460959683709,18.4491674882746,21.8194047262318,19.0127078848901
"A","F",10.4424013434485,14.5113733366171,9.47751237351293,14.5476332240093
"A","M",21.1224625947988,25.1260293232197,29.6494870922475,33.7515809159128
"A","F",3.88322487754427,7.52294365961715,6.96457616997464,8.99783534752337
"B","F",2.46274671852379,0.041995887625904,3.27959406165538,1.55234460423642
"B","M",14.1925353558919,13.3048144468726,12.4581884180029,10.8388238655359
"B","M",17.4176702429691,17.8472797798388,16.489642408969,19.2232542287286
"B","F",4.1562770270191,0.237782148336133,7.93016086343808,4.02872330673626
"B","M",12.0330931723655,11.5288213390505,16.0723358331349,14.8114128662924
"B","M",9.24618062825969,12.2426857167185,6.61315159805663,7.87444002799677
"B","F",4.29113121763743,3.15312211544688,4.40174109023426,0
"B","F",2.18589902620129,3.91785988610926,6.7180049802947,2.6280032430435
"B","F",2.11484834332247,3.03709068259163,3.77326868818369,6.47557941841953
"B","F",5.43350252847397,5.67390869514477,5.13388844859721,5.40827849891638
"B","F",22.6155641983321,24.2189241840969,29.1236991675772,30.3660932585487
"B","F",4.21111923754784,4.35423677349651,4.23854859144745,8.20921754818585
"B","F",7.91669105563625,5.07384963184201,6.88186104369259,3.462322672516
"B","F",4.10737007159308,7.68471569643735,6.75457979733537,3.9935808973771
"B","F",7.64159010540376,8.77165945721303,8.22786498562607,5.77901851395893
"B","M",9.67823402918827,3.42345936377487,12.4834136142411,10.686194990155
"B","F",1.90248851888965,2.01948025983892,5.81000391363496,3.47118269106388
"B","F",1.18171720093956,1.23666264802428,3.47199931345511,0.864136117578958
"B","M",12.9857021024196,13.3316892525714,14.4021302188186,8.10303239744596
"B","M",11.8677450304116,11.9637709955978,12.7272948936508,11.0116689200896
"B","M",17.9949036740874,20.2347071210243,16.3662634860811,16.371497762379
"B","F",6.99022690671547,4.21675042190638,0,1.98965042102431
"B","M",10.6658379042704,12.6006415619243,9.95589704101319,8.34547315487268
"B","F",8.95122402471814,12.2024251832546,11.5055084850026,9.19099844625471
"B","F",2.3816989554367,2.13295306392761,2.13358115007701,2.34886960440258
"B","M",11.6763808039453,11.2840266090388,6.15970190385377,15.790976436066
"B","F",14.1949826133022,15.4885439399187,15.0476252377723,12.1830234704761
"B","F",0,3.30407314905695,1.50493251903269,4.00949128515759
"B","F",16.0178329812387,12.4322347772633,10.2693404726123,12.8324367240461
"B","M",22.0969354798842,23.6425790401077,23.0240326992487,21.2846784860295
"B","M",8.61520777924441,13.1921976735589,11.1225542637874,12.4240560656699
"B","M",9.66761690469183,13.3778176214584,9.04472177813911,13.3253571591667
"B","F",8.43364973434901,2.15378177535169,9.37971442137633,7.52847434003457
"B","M",25.0199966261216,26.8151474948843,26.8048575417121,22.5531710075903
"B","M",26.6799641553706,25.7510601374655,23.9369108856263,24.6536139369647
"B","M",10.7582599838263,10.6919677066886,10.5385907034519,11.3895715524442
"B","F",9.34721655071191,5.69564519016263,6.28804521010473,7.75014557234608
"B","F",2.26605841206944,9.00267078473675,6.78804950395352,8.53658031616057
"B","M",14.0180091381427,16.6607826935257,15.1731972490981,12.3586193442437
"B","F",3.89262447856455,3.82511213104281,2.12774593154328,0.659543115829363
"B","M",13.5890289804063,11.7323126685574,14.128999874788,14.7819942601592
"B","M",21.8428766346858,23.7703481598001,25.0044757962461,23.8152651405721
"B","M",9.08859959123739,9.48276702349137,6.71957379639492,14.7879818980223
"B","F",4.3604976885882,5.4249509607696,3.50607676772622,5.75437385915768
"B","F",21.3427609037845,17.746739845866,22.0035132685144,21.0085233683471
"B","M",14.843890325921,15.375047806271,13.8970450380601,11.0277635428413
"B","M",9.12085998744766,8.35893660322208,9.23664507207404,14.0851929862575
"B","M",6.08265260685448,9.33060035220353,8.62244877642788,8.84603115283981
"B","F",15.4916051787876,17.1416912064831,14.9536979885654,18.2765935728502
"B","F",4.90745022492229,6.41247084601008,12.848024393242,6.5305897292414
"B","F",12.6835239164433,9.64127663719343,10.5398172931161,7.91266025455467
"B","M",11.4393154781387,6.3401712039154,13.962756332581,10.9088680195455
"B","M",11.8134573024459,8.46452491689441,6.65451312496205,7.56914965786494
"B","F",4.80134081452994,10.3570637871487,9.64150581343053,8.67347469178484
"B","M",20.8809852921387,18.8463012143156,20.9577014296666,19.9801887818377
"B","M",11.9925971811174,14.8533587548018,14.9096560640624,11.2212165696153
"B","F",3.44276095667828,6.15202849221972,6.37130821636012,6.0752118737505
"B","M",13.5040644500899,12.5833991018718,17.9553371127527,12.3238856855602
"B","M",13.5366196449605,10.0838842194947,11.0459356496056,10.4147637579434
"B","M",8.10264862352393,9.60276906417409,8.70777024954577,9.55448869887364
"B","M",14.2534348793133,14.7968899542465,13.394858213067,14.8279915085297
"B","F",3.22777070336054,8.97262739483175,8.50716514379121,6.98599087585677
"B","M",19.9486222842968,22.5918817294889,19.6895458738363,22.9744631302332
"B","M",12.6144390224611,13.7414648629737,16.9263876472242,12.0197386341234
"B","M",10.0230868115199,14.7167731212013,11.3277489132848,10.2661637630972
"B","M",27.833517463842,29.959308442549,34.9649788758728,32.6799442140752
"B","M",8.9828127383683,10.5592212803879,9.89613578981025,5.68143590416586
"B","F",4.60713155462287,2.23141942019125,1.17394271520178,1.96224519285021
"B","M",11.5832921081061,10.9495214707914,11.4157021890483,10.3401281732217
"B","F",4.12401587476569,7.26560779937004,8.58415516987403,2.86699840487914
"B","F",10.9191536950671,12.732163467577,10.2653232847483,9.88261583246984
"B","F",7.98602909265345,5.09041758526635,9.2090400687941,3.73417176303812
"B","F",3.60396542351129,4.57918998007826,7.10610872696354,1.49010729007287
"B","M",13.4415753791958,9.07335951735819,10.8522716270227,14.0733946896464
"B","M",13.7536511442198,12.2026578291422,13.4544616742479,12.5752705629448
"B","M",9.96478143208818,9.1738411499739,5.75606406774071,8.65403579989847
"B","M",14.765335915445,12.2265130890393,11.8662680481136,13.1327032977971
"B","M",11.2385279497941,12.8557533958024,11.4499648388194,12.025123029253
"B","F",3.36875420040313,2.92475499981587,4.92369257638602,0.903174767532198
"B","M",15.5353422591273,17.6582026330627,17.6919919228226,19.9716517760417
"B","F",12.4949055651758,12.3427351052627,14.8402415808011,14.081218020231
"B","F",1.73431641183934,2.97499221953235,4.60221414192121,5.82210017027665
"B","F",4.81980624513512,8.96906858216967,5.55222909201951,4.41086886797801
"B","M",8.48336856492004,8.1558437380817,13.3783862013554,8.02876728787652
"B","M",8.95447780266717,7.69191352233389,11.471898194198,5.35633131166254
"B","M",17.8652426171812,12.4485902411737,15.6851685154575,16.2555130824815
"B","M",11.196323717915,8.20360318189789,7.35762976708421,16.1543003748614
"B","F",2.87329946266998,2.2620949445441,0,4.7364561452489
"B","F",13.8631026182479,9.72281791527094,14.5802130007854,15.353897063513
"B","F",1.53981420144091,3.87115562439892,3.9547554721072,2.12589619179068
"B","M",10.7153980833329,9.58889060930168,9.80146963211472,7.88314892262478
"B","M",24.055959020092,21.1502229974532,23.8919525589105,23.5306131768557
"B","F",2.75710668704347,5.3138490800959,3.98504726811461,1.96230498437806
"B","F",4.14757677084084,5.20214605573688,0.32365427692615,0
"B","F",5.80309271884708,4.13582074294432,2.4966959457764,4.05504898921217
"B","M",10.451251167617,10.1312222729935,9.00226449054471,7.93852347773078
"B","F",2.72084657229132,7.1090185581244,2.23784386518241,0.231049108399539
"B","F",3.88458192619472,5.59386793022398,2.14936135239078,8.82076035355766
"B","M",13.8845024824549,11.7016580321465,9.58766200852991,9.53127821433567
"B","F",5.57389258318886,0,9.17162980918918,9.08083788084481
"C","M",11.6192465952106,9.54877773358633,7.95537902301207,17.5873804998506
"C","F",4.54974775012179,11.1590231302038,3.49909575468703,10.3336803994325
"C","M",12.4531205431473,20.048276393228,17.010173179692,18.6372385259234
"C","F",1.65799109173593,8.65798875339217,5.89174751511415,7.63140208361623
"C","M",9.34509086447983,16.8195851662775,11.2842701161769,20.4341260903089
"C","F",0,6.48762068140081,5.0783267958099,11.748968302502
"C","F",3.0210030507966,6.18826033527858,3.18524937081458,13.5938717809228
"C","F",5.94794514113124,12.1006117267827,10.0550368123321,11.4577158840648
"C","M",12.2317667729734,18.1198021505347,16.7788859584335,16.8264087455677
"C","F",8.87436435598324,17.5179240191287,8.72732922956354,20.8852824525641
"C","F",4.5376809069712,8.59950734049062,5.24260968782844,11.6941157734151
"C","F",4.19878097788823,9.31446188904401,4.22966090545179,10.7561167741661
"C","M",27.584747567891,37.8334468497571,28.3969706862682,37.5196282039681
"C","M",9.41184152154988,11.9114383616653,7.80107719952356,15.4562893614807
"C","M",11.9707356491974,21.4408848456431,13.473252920302,22.6738082040591
"C","F",11.6947350495617,20.1341894788723,20.4025488809686,20.8087038821824
"C","M",19.7760943890939,23.5151146404558,23.3540118076503,32.3631927923123
"C","M",8.68476897141891,11.289923752816,7.89909910461128,16.2656928654793
"C","F",1.54072796084887,2.51435531276778,0.664603986922203,5.75265081803373
"C","F",3.00460464441439,9.39326251986462,8.04048131782618,16.3844389990277
"C","M",12.2926403743043,13.1081289161886,10.5921227283919,18.3704535525813
"C","F",2.15016481076272,10.7093553334532,4.87722732779749,13.5164500104245
"C","F",5.07343345883654,5.40197849935538,1.98686478397731,11.083597310051
"C","F",4.67169370556913,7.19811913294209,4.44354988307665,8.72523769066235
"C","M",13.2595211261325,17.2684629733484,15.1580461773815,16.3871379282644
"C","F",4.03692181715715,6.78019413493696,2.26446826523098,9.24468576339906
"C","F",5.17870268396761,10.7920711140198,6.28255190911442,10.7487785395262
"C","F",3.04469415536236,10.1239989865458,5.80847621430824,10.1954678523165
"C","M",12.536102903314,16.419518538452,16.498949527148,21.2867291479883
"C","F",3.91219494046511,9.22138089784342,3.33481513353158,8.24287400035061
"C","F",1.62502428199448,7.2058733508921,6.05583792360112,7.01114392199934
"C","F",0.541818808139862,10.0558279220347,4.64385092247342,11.7001474014322
"C","F",6.07802887918503,12.1669703948433,7.03275975073572,14.2796178070341
"C","F",3.73628235314674,10.4835009015011,4.12349048959782,12.4541759280565
"C","M",20.0465988850761,23.9585477250776,22.5979121846192,30.3672561113638
"C","F",6.5544993365884,11.7708439150297,3.38709363732892,12.6677446701379
"C","M",20.3003068845116,24.1935304838431,19.2725837039713,27.5238532997282
"C","F",3.55729927019482,10.5771330572937,5.79391771759644,10.0573180722519
"C","F",7.11374673354123,10.3657000155491,8.02053795044552,10.8463300044634
"C","M",12.0413570039108,15.460510287844,11.9846830660265,14.7668397625758
"C","F",4.25523267503683,10.9054986653284,5.65116464117411,10.6800787296537
"C","M",14.2187872154312,16.9466505854646,15.4147393631651,19.7380029718626
"C","F",1.55478697401525,9.58713969276048,2.05641957332954,5.24901470505986
"C","F",6.06664079440945,17.0227471300225,9.39890585152353,16.5701662079155
"C","M",9.27099797426802,18.6400877772081,15.3602449114764,23.52357611891
"C","F",3.46142343136407,13.3714806748655,4.81583444142642,14.4847335038281
"C","F",1.75604952375366,9.54950089107262,0.50747702044268,8.51780528212438
"C","F",10.3564769242883,16.9196901693736,12.1194730130219,17.222402064693
"C","F",3.31399559352841,9.85093067185853,8.43969851426502,17.1416299529944
"C","M",20.2041024765714,21.6479490844441,18.2935156423646,26.0802658573604
"C","F",7.39877807074591,14.5288834398682,9.67144383781055,16.0059511303862
"C","M",13.3512601247027,17.6159490891599,16.2611690916917,21.7288164972233
"C","M",11.634310061209,12.3847450182325,13.7814687064024,16.8420352633626
"C","F",14.87690962744,15.2847699020549,10.4133932229461,19.2367364251884
"C","F",6.51973859670606,9.22487847223398,9.80996079819587,13.2046283142841
"C","M",22.2949551918511,32.5215446205751,24.6820210049148,31.3691832080523
"C","M",11.4171939309522,15.2520385339911,10.8627919262108,16.9307704055103
"C","M",10.2952594717877,16.7993992761128,12.1452154222729,18.5466132104668
"C","F",6.27677814262394,7.47829745336793,2.14197195763455,13.0871285920841
"C","M",15.4548901474403,26.8345865931197,26.1987837263746,27.5744257423723
"C","M",11.4703502563913,18.083688699937,6.8890561237968,21.1652929894302
"C","M",13.3400292419403,18.512276130918,10.5924774596123,21.1855305953536
"C","M",21.7698501391282,26.9053759552289,26.8778570352192,31.0495601682234
"C","M",13.9173923669579,17.8255616919866,14.4546128160762,18.2172060593794
"C","M",7.20384140632172,19.1095778921001,11.3466932720237,13.6568385836709
"C","F",4.35647132078699,6.42981602308208,2.03200250672372,9.72585735146854
"C","F",5.46863019743992,11.2239716974038,4.86886270486728,11.2326096515899
"C","F",20.4100348841615,24.0555424187689,26.773211263759,29.4067007577339
"C","M",9.07947244504263,18.9628417421242,13.5588433481073,21.7311460206157
"C","F",4.75034494611332,9.72950246610054,2.91133882853531,13.8131054718636
"C","M",12.4513344114584,14.6640819121779,14.1297212002879,18.8834045257751
"C","M",13.0659876123472,20.0771858641653,18.2809308434571,19.8454278473829
"C","M",8.40631032864248,15.76118828875,10.7058292725229,18.0966412822424
"C","M",25.0440778182191,28.7619786187673,33.2731475157716,34.0446158141634
"C","F",7.40838636664668,6.6545449457423,2.04583287859211,10.2539052576194
"C","M",16.4760617802817,20.3964399897527,16.4178955387398,18.4074266251123
"C","M",9.24558823757374,16.534800276996,11.4295909109335,17.4471462208629
"C","M",14.8558073676502,20.4279991874115,18.8360091641321,23.4981593039561
"C","M",11.6880091082153,15.1127528102489,7.57152427033429,19.5088054712062
"C","F",3.22424283377608,13.1933070533295,7.53507204760906,15.928906220595
"C","M",13.5803606919206,12.281068368572,12.3025747577084,18.1718500472291
"C","M",15.7342985680457,13.9591791020924,9.78524333694327,13.4745886930082
"C","M",13.3933679190877,18.1188810121875,16.6777245165643,23.092614446254
"C","M",26.0424552545235,29.4543753854371,23.9166572615604,31.2361595851739
"C","F",1.71154183571861,6.39994565975427,4.48183480838016,7.91357124402326
"C","M",24.9134123351256,24.0659406336796,27.4994967041361,30.4344546066896
"C","F",5.15394037091871,8.00225508692921,5.59623863045772,10.1912368105134
"C","F",0.418657705718106,10.5481140873346,4.31097200558603,11.0532917981662
"C","M",10.0446787488983,17.4759607824305,14.9949887818167,16.22906240546
"C","F",6.87220564963808,9.72738427111483,3.29164658918077,12.60240539435
"C","M",13.179112164796,19.6605349512669,18.0326900747814,25.8609663282962
"C","F",0.591736987723552,4.59982619980176,3.83464534945177,9.6429382806832
"C","M",13.3983860219159,17.0997491991734,12.4635251916003,19.0209578511094
"C","F",2.78470654962551,10.3819120639214,4.89975163851588,12.3584191911003
"C","M",14.3677008474835,17.8640979191556,17.8809055924467,21.6480717310253
"C","F",7.34529766849271,6.69621045320734,0.201436121385151,13.9564071421132
"C","F",4.50317157229634,11.2820663469971,8.32290680656937,11.1721173252188
"C","M",25.8604878636531,28.7334062499273,23.7841972278616,28.9439298350168
"C","F",3.91825281019542,7.65942527400806,3.03009579175888,7.45205448764808
"C","M",14.3177108314913,17.2152513929859,17.9628464189384,18.4642413653919
"D","M",10.1412553699581,10.5131161377863,12.4479262881555,7.38816103710841
"D","F",9.23864354037152,7.66993594576535,3.2092039220642,5.97770801116198
"D","M",8.61462466104219,10.2918513323307,11.0120005538043,9.50843150248755
"D","F",19.1805114908664,21.0915920933131,15.7727818219639,12.553345277532
"D","M",20.9082845980512,17.9045230093703,12.5141636198203,13.1519308490094
"D","F",3.45059141260218,4.27240697980007,2.11141941848657,0.167940531695005
"D","F",18.349802772161,17.9303892955917,18.7697836979372,14.9905106263719
"D","M",10.7444649941259,6.45031509321526,5.31727674372756,4.66094769573169
"D","M",11.5540319614782,12.7862011482901,7.75033787232594,9.12010460971229
"D","M",57.0493195427002,52.6393078925167,48.2256227972864,52.4522107837978
"D","M",21.4685853805977,22.4873913982796,20.4730830893853,16.5925014188795
"D","F",6.41053716805147,4.42753052505468,2.61901166585281,8.14311475463855
"D","M",10.7875169895353,9.08927650295269,11.0573937837022,6.45460582509311
"D","F",5.78014917626879,9.90007168281176,10.0440891129466,4.6390394265558
"D","F",5.82583788118111,4.85286649416046,1.07420238711987,0
"D","F",4.29286254626227,1.05363272375869,2.68294089143135,5.61924775673015
"D","F",4.95036714912206,4.98935612496032,3.77013442742202,0.914800550734402
"D","F",12.0880610591305,9.74425828525475,8.08489520569049,5.40543782337826
"D","F",13.2052378774638,12.6940111254005,7.53396663819644,7.35678332461235
"D","M",11.5789308236385,15.895062880143,9.73745234153742,11.030397185429
"D","M",20.3806619984431,21.2658723302935,20.8684033077531,16.9184442104552
"D","M",12.9004304237225,10.2447792006734,6.64672333020872,8.22298729373459
"D","F",0.306393331310128,1.09897229028488,0,2.29247834245133
"D","F",7.05310017145253,6.89206727808944,5.28298431313232,6.74544898790076
"D","M",18.7253133353466,18.6592776653089,19.7883218658506,17.372020893179
"D","M",9.75579798945383,7.13752948589174,6.18930934986424,9.18629785684413
"D","M",3.96425729429067,8.22539681208875,14.9184605659516,9.1889395762786
"D","M",11.0946348858158,7.6257769815515,9.78644850331386,11.1255636253401
"D","F",3.11370681816464,0.694835527016949,0.852251917804463,2.32777968901106
"D","F",3.00165944502824,0.0612554956589273,3.05818304627314,0
"D","M",11.228310732537,9.15274443905667,7.18971244026349,8.38440920964831
"D","M",35.1745910808106,35.9013362477164,31.5630499407599,32.5759796072457
"D","F",4.39353093523097,2.11120910861355,0,2.43447004634261
"D","M",11.1067508477332,9.87159995902056,9.05487711618213,11.1394195269386
"D","M",15.393076595434,15.6968375935064,11.2001567264002,12.8300342257299
"D","M",9.29563085939743,9.17680567893561,11.3641433892796,11.1039325412205
"D","M",10.356485361391,13.9937971024241,12.8262769156131,9.94022638205074
"D","F",10.3738055474571,9.5348968165151,4.7498844662798,5.54824258012367
"D","F",2.09918521900151,1.44251225844802,2.10872795720128,2.81962453161276
"D","F",1.80484786491865,3.82342672803092,4.50505064308309,0.403877965578234
"D","M",12.8191555291622,15.7148695820596,11.3900070260682,11.3983850914434
"D","F",2.49805061080546,1.58243850729814,1.8236112548069,4.12418680689222
"D","M",9.37130686306032,10.0246686693832,5.97684311741591,9.41776079833567
"D","F",9.73701252581404,7.98844211664593,4.91338634263926,4.89534385337002
"D","F",8.47746085077642,3.39730003720281,4.41236162761043,3.95909658616455
"D","F",4.73062659292552,2.34104461328568,1.298679378778,1.94556662555769
"D","F",6.15673679366181,0,1.06865239984539,1.81134851255589
"D","F",6.72207703403507,7.08750335348888,7.27723992121885,0.534110220066686
"D","M",14.4334803319515,7.4451971400899,10.2693087401488,10.1194653623297
"D","F",4.12530203511958,2.43168182806238,3.16120310261393,0
"D","F",0,1.78545824071253,2.51166864865964,5.08242199665433
"D","F",3.99906444271748,1.89398228876583,1.58947329576243,1.73973078914801
"D","M",17.3900334280875,12.4350309391215,15.741003984119,11.9904803545996
"D","F",6.69871336786639,1.1028806907287,5.53504648015017,3.76344247397594
"D","M",14.0825771084539,14.852311016555,11.0889622066732,3.68386847387798
"D","F",9.18528755321994,9.95994076082326,7.63102813701803,6.77020623911191
"D","M",33.3013117729335,28.6108971338358,27.9101400508551,25.8183209321523
"D","F",4.7069217394785,1.38813071251512,2.85253470742708,0.866997114968501
"D","F",3.04455402651832,0,0,0
"D","F",9.88372298281633,8.23275652536145,5.77733521097096,5.27508973587712
"D","M",14.1939114918067,4.74484143637338,9.43682410047177,6.86935173980658
"D","M",13.6694364621109,11.7847572278128,4.614675322288,11.0710796363699
"D","F",6.53550667081227,2.47351945776043,2.17678376059153,0
"D","M",12.7495532472226,6.9457674264933,9.43624292816853,11.2257126687638
"D","F",6.91437082493816,7.6729450598834,5.19440253460366,3.98403478874493
"D","F",5.19520618649534,1.88351899111695,3.09794593647823,0.555751746739221
"D","F",7.52876691608291,5.71414732324359,7.52669990863711,0
"D","M",15.194338026307,13.7111504410729,17.0860220036162,12.3920099796175
"D","M",28.1799493694727,25.1714289432767,25.944921397731,23.3763369787921
"D","M",8.90519004964392,8.65398494984611,7.34114268918489,7.08747129598123
"D","M",7.42872586699624,13.3900525938787,7.31142050787468,6.17778075169938
"D","M",12.7052454265037,11.7730293783014,9.81153909102878,13.1811699265418
"D","F",12.4095371940567,11.8977764443417,8.49211293205213,5.13401879241691
"D","M",17.702728602334,13.0563375868765,12.7270438786828,13.66196780319
"D","F",2.04153337830898,1.04071157552664,1.74397456916002,0
"D","M",10.6022887302837,8.47198227981302,10.6953239435255,11.5445915194428
"D","M",10.760878122116,9.23028455179307,9.66745017472298,8.63719724938004
"D","M",7.41495112229232,9.78893438882735,5.64114221367695,11.042302143653
"D","M",10.5722761606058,7.69169402908935,7.91262237299448,11.1326805748767
"D","M",10.6048685303478,8.99980671743988,9.32235482181997,9.75048553134537
"D","M",11.1510163940096,8.93327379738118,10.1522082294022,9.99720277960015
"D","F",3.26287374755796,5.51805894136017,0.872617930579296,1.88998212925715
