"strata","gender","X2005","X2010","X2015","X2020"
"A","M",11.8687901845162,10.9432887862747,15.5643153214587,20.953455314378
"A","M",11.9383273683311,13.9921151098983,16.6433489064833,22.4262870833681
"A","F",5.77631805498993,7.17719225843621,8.99691860398017,12.4331329007026
"A","M",10.0234423080724,15.2431745551747,17.8602752125498,19.2685359902421
"A","F",6.70515676701708,11.5386030546767,13.7476201339734,18.9622901393611
"A","F",8.85306253874921,10.2785918719632,16.0936785757559,19.8611437591818
"A","F",1.69747296705609,8.80122513902756,9.24213465700455,11.2374291512755
"A","M",13.1698404087902,16.6265423437066,21.9755267097858,27.0866492369169
"A","F",7.85068480345974,13.840271739257,8.57473222199567,17.9235987651675
"A","F",5.38631164925676,10.7463524972615,11.6747494772175,18.7144737108392
"A","M",13.6042952524483,19.6769449369324,21.3102914944399,27.0735159302265
"A","F",5.1489396195854,8.76664611499634,11.2819261738905,12.4091149120801
"A","M",9.58429168108106,15.4015254598043,15.7869215249657,19.5412431249058
"A","M",14.9623582161754,22.0528208008903,26.5232985665293,28.6663810603218
"A","M",8.68389181875428,11.1172958047507,16.7579548111929,21.8839703099397
"A","F",23.026406503833,28.3847622694215,33.0807510948672,33.730096010657
"A","M",10.678126856038,9.68871496692444,16.2243176491913,19.232323353015
"A","F",5.26442146306276,8.35272238924513,10.3784233844563,11.4123219776592
"A","M",11.3812919812704,14.9042252952979,19.341729217696,19.3454014092934
"A","F",0,2.45354902028057,10.6801766025493,16.2289887588777
"A","F",11.7506141106166,20.5624538788501,19.4708722050398,19.8218174451471
"A","M",13.9295470761106,16.24584958571,14.1911637320681,15.9942623016919
"A","M",7.45036000552728,13.4443448118621,14.8530222210705,19.4826454104182
"A","F",7.93421249614914,12.0984613389234,14.827378579239,16.7059126127773
"A","M",25.2581841584722,28.2822054670657,34.6668689487283,39.0270380453319
"A","M",8.72456012015317,17.282459827377,12.1430936725679,17.0405583562424
"A","M",17.614678210248,19.1204500200233,29.152295781798,31.4037761409432
"A","F",4.64688439034299,6.40110653672579,11.233955647348,9.69115997144584
"A","F",15.5605749332174,18.0141280971801,19.4997835374156,24.2026489690289
"A","M",13.4882342430852,12.6551343203272,10.4673162095156,15.8920405473901
"A","F",23.9413444165939,28.88602437877,34.3417040424396,37.0911742203445
"A","M",5.90164650069161,15.2434353827815,17.8301679128512,15.9302729728416
"A","M",15.8102444771991,16.159229841113,18.5203610790035,21.2479524863298
"A","M",18.3437981990803,23.1329931798753,25.4743278029032,26.2229676111928
"A","F",1.16730368982884,6.23780043424022,8.11440964585106,11.9533848001225
"A","F",13.4472601134777,15.021065915561,21.2309540367821,24.276607378135
"A","M",11.4425892044442,13.4428693384944,17.0704924479818,17.4428041548853
"A","M",15.5321913425888,15.8300769741828,20.9294358685028,23.6458765730051
"A","F",5.43793032430043,6.87697782836235,13.2112261763306,14.5674298889051
"A","M",11.1775649903727,16.8470041947711,19.2565895003566,22.4420523547211
"A","M",10.1052540435384,13.8565601429332,15.232294600112,17.5531595607322
"A","M",10.3825676045049,18.3166244151685,16.2400855564809,14.5879584160502
"A","F",9.24101121097322,13.2631494086728,13.1998694340142,14.6296178301073
"A","F",11.7658300125974,12.1287828561909,17.5331764120572,16.8597324553888
"A","M",13.3487793742102,19.1052139956418,21.253895393935,22.9773231053246
"A","F",4.5626123260372,2.58773890064012,9.13298960469274,9.22683629374605
"A","M",13.9335299990947,15.8941693082995,12.2237946904021,19.3991239760769
"A","M",11.6537357628593,15.1932144239622,25.2164718605052,18.6364276824755
"A","M",11.2152676572717,10.4967814615172,18.0153274301306,14.8938764407369
"A","F",0.396407304013642,9.89851831423779,8.42881443501514,11.0857154916498
"A","F",6.32366331157627,6.97886726008525,12.7238385643756,8.51879721896483
"A","M",10.5486229810867,12.1174739683451,19.4577806800087,18.3217567279718
"A","M",9.47964535034319,11.7634416153103,10.4149414610309,18.207210924106
"A","M",8.49327125217672,11.28627923051,18.1444247585319,21.9183967210355
"A","M",10.7287529109587,13.8017859524325,18.4243491742346,21.4265656548222
"A","M",14.5612109066553,12.5450529484701,19.6312095513409,25.6264160287195
"A","F",5.65944248999862,9.41794712466027,12.7685205330777,17.6380043692961
"A","M",9.1812600711495,13.0236537964217,16.784761505101,21.4211861774514
"A","F",4.4376978669014,3.33780733492029,12.8825045190348,14.8537972894224
"A","M",18.5841295089192,19.5350537662818,23.6945335027829,29.3803460631215
"A","F",2.58606484304221,0.759107596274151,6.27365360728342,12.1460380305111
"A","M",15.4418597995757,18.6630300832002,17.6043109140453,22.5117783873192
"A","F",13.3541571836473,19.6145400686181,21.8493104271238,27.2711404832561
"A","F",3.65101117331151,6.02772077380373,11.2044858055365,14.1513853510846
"A","M",7.24374919465031,16.8650422393156,14.0022071302967,22.3731024789003
"A","F",4.89452072817685,9.81612540291689,14.2778096696232,12.3521305152156
"A","M",13.7072528748206,17.434453457597,18.5945136352717,20.503458664182
"B","M",10.0868091999307,6.61575739066269,9.35935943483641,9.66976179494142
"B","M",13.9068156487114,10.9433176660076,15.0533498962351,15.3571154792856
"B","M",7.06814643790442,14.2486875942211,12.2822569585705,13.9280378295147
"B","F",4.44879446089071,9.30688726430211,8.42947596652018,5.43340165681876
"B","F",4.98208072725218,6.81747447061829,1.14848100790002,7.62848976873548
"B","M",12.3851011538476,4.40373165910911,11.9093415488757,11.0121119710816
"B","F",11.3853373351758,8.72925892051291,8.71228400576501,6.09617370936475
"B","M",10.4328334751335,9.72202512918622,12.5639438228802,12.234267525777
"B","M",20.2234339721634,21.0996012962065,17.9513484466969,23.5555887155894
"B","F",2.25589515099207,1.8546971487547,3.00924985498239,0.345769878334021
"B","M",11.6908763123494,7.3957198943707,9.94272955101261,12.186006038306
"B","M",32.0882411974449,33.2133394757851,29.1994517406645,27.8168042322194
"B","M",11.0574293649696,14.036115191281,15.5015170393564,14.7889329958195
"B","F",5.60109953787039,10.6555534772045,6.75152811178053,12.0132789615399
"B","M",13.5520225713257,9.77493138780269,11.3296047453324,10.8611961769848
"B","F",11.4030100605329,12.2177681953204,8.89493669188592,13.4682235682253
"B","F",6.00393119728822,1.16536219583021,0.548253741384167,0.78090519890036
"B","M",22.8817707481832,27.369231193709,24.6423914633568,22.0274492708735
"B","F",1.95977826359825,0,1.60421387784379,2.73259785139591
"B","M",20.2329574252547,19.9888333497224,14.5451031077219,19.9064541874845
"B","M",16.6730662538347,14.2028595522163,15.4504678818195,12.2548983999694
"B","M",13.5202040003529,17.890878653289,10.5320060515927,16.1163844381346
"B","M",17.0464791994471,15.1435363618728,12.6651708078544,7.04513380026248
"B","M",8.99804146778665,10.4630885480453,11.748822123834,14.0679941362902
"B","M",24.6546518026697,21.5621243003812,14.7141839382849,23.3338085781318
"B","M",9.2452588882374,12.375254001978,10.3738515357094,11.4656925534607
"B","M",18.492462755646,19.3711615499953,23.3738929228955,19.2281679139886
"B","F",0,3.49693999544382,5.17515953028441,4.58731745678822
"B","M",10.9314214860182,14.4876534486523,8.0109247395368,4.30593497978545
"B","F",3.96625797898759,0,7.43912133167318,6.66267714359475
"B","F",21.8208507440717,21.5225451558855,19.2425188350378,16.6582258390765
"B","M",15.6165188405153,16.7440164430332,18.1678878013954,14.4366011447679
"B","M",8.83963579699712,9.25207401293125,6.10651587966895,8.29097961483532
"B","M",10.4283409786712,13.0665530880035,8.08382463606748,7.1124561395108
"B","M",11.0617224781781,10.8433593201203,13.0617286830426,12.7428243409035
"B","M",15.3293706153951,13.2662807005827,14.6637682816727,12.5348886041657
"B","F",0,3.95490199432826,0,1.34641987553818
"B","M",12.9760535773448,11.9883198436685,14.2975914725319,13.8277729640717
"B","F",6.1202841840449,0,6.67684501654577,5.32503023359123
"B","M",12.1121186186564,8.07433327211736,12.0506849368628,11.0033014265076
"B","M",16.3268390383358,15.8920377303909,17.2771166739269,14.7521318189914
"B","M",10.5326617835149,12.2611091936628,13.6964111300314,10.6398600100948
"B","M",10.0371336378471,9.97302057048423,12.4544677240107,12.1136260308631
"B","F",4.67327333387427,5.23822075162796,0.673389590977763,8.22402789469461
"B","F",3.73225688796801,6.36663407653139,1.92841082397358,4.04791355455044
"B","M",13.5032417965552,11.4496655686575,11.0898710099297,8.71058667852594
"B","M",31.4447973482961,32.5318790469924,31.7409871207183,27.3097253167854
"B","F",4.09527844120371,0,2.26980155821184,1.20454235254205
"B","M",15.1865946404588,10.2153221260031,12.8094380281558,11.5544770168156
"B","M",23.5059207458894,27.3817209870641,27.6693124490611,30.3502543655967
"B","F",29.0864530277413,28.6139132090986,34.4855997988829,31.4030135603526
"B","M",11.2074629816847,16.2251030102008,9.49314100364839,9.53420336282875
"B","M",6.07289323955392,9.86670394563413,10.2660933098075,10.0116860660664
"B","F",17.4428347226693,17.3111357821665,18.9054345323806,14.8819362016196
"B","F",8.32934582492627,11.2096370355895,14.2583188999593,10.722522373298
"B","M",12.1774751295924,8.85609930835938,9.38590748883395,9.87644786746849
"B","F",2.16349600496083,8.31147876880087,8.48125011129286,3.6885323948478
"B","F",3.21992331986013,3.63053479485658,6.08113218339955,7.31601927541348
"B","F",20.9140507346977,19.182434657585,21.0311942169773,21.2882563707208
"B","F",10.10141733191,9.94862503134776,10.7044129839374,8.65396996217273
"B","M",11.6979483614181,14.4483457791292,16.3912448984253,18.003244074196
"B","M",9.15107394225608,9.04238476214569,13.3279931734117,8.63987988892613
"B","M",12.2416874807374,10.1207021824586,9.45084643767145,10.7958866958214
"B","F",7.8023040045275,12.2180254589113,5.23449915801431,9.23654414364668
"B","F",2.37280512458873,2.8840286619195,7.3725554262257,2.9162317549945
"B","F",0,0.198028896824298,3.95665176435138,3.51229325848472
"B","F",2.03967504557809,9.37171276030874,5.99872373629397,9.5585602595736
"B","M",10.0332380130022,6.68825256209345,5.9582517628287,8.94815165457137
"B","F",3.17900239801752,5.15667227940969,7.32991735602615,6.76967557012242
"B","F",2.57168948252737,4.52032894135878,5.22792412233179,3.95694502420162
"B","F",0,5.18828948519924,3.01286985983462,3.24441909319406
"B","F",2.31130434614258,2.777248668467,0,2.68618298953524
"B","F",5.12652731139248,5.75957404386454,9.19558339868617,4.00696097806341
"B","F",2.6100266847975,4.11670297723072,1.16456126890399,6.98760604286452
"B","F",6.41980492560879,6.02532097042601,4.83937932274341,6.96628245307844
"B","M",14.8672549373119,12.852249692829,8.29243069992273,12.3951280274712
"B","M",12.2673745946355,10.0011523308363,12.8364716918988,11.834078841656
"B","M",12.9817828957934,13.8378630619903,12.6573026571875,9.51209752764706
"B","M",14.5248157017265,10.0105228317906,6.4814009025765,10.1757325084021
"B","F",9.0814200615829,11.6249994678731,8.35343467598305,8.90214604526467
"B","M",13.1016460383338,13.7949860573199,17.1536558239333,20.2785674113496
"B","F",6.38271010454161,6.32939233267884,1.64337094433132,7.93255400255218
"B","M",5.75875981849239,10.3995010006977,13.9270189924339,16.0565115274726
"B","M",30.4632411777247,31.3914598558822,27.1654222442725,25.7114791260429
"B","M",7.4412167762864,13.9201380343419,12.1937425491903,6.55393337301325
"B","F",1.10823723957291,0.722244885329845,5.4565993001785,0.159474184403475
"B","M",18.6586306073562,15.821833969266,18.0484218018655,17.0278745507556
"B","M",7.48075193149368,8.65749366052012,5.60736600842661,10.6450880442613
"B","F",6.29928852567901,4.04775723091458,3.13332476608012,5.01928833183933
"B","M",36.9579610395565,33.9630136085005,31.574603771184,32.9047841542506
"B","M",9.95661610616787,8.34479862700994,10.7846662097312,11.6761098271016
"B","M",11.3931569573722,7.9965942225499,7.63559198266622,11.4773712194111
"B","M",22.542761924463,19.046425672816,25.1173039405071,23.1462838178018
"B","F",13.4473616895311,12.1119388477452,13.8079421341894,12.4942452581166
"B","F",6.1017218653952,4.647639110074,3.46930545578544,6.58218871672866
"B","F",18.013486434452,11.0763095570834,13.4410050699032,12.8731261798733
"B","M",13.9889087357584,14.0911939440891,15.7708026752249,21.8688126456617
"B","M",12.2294883811204,12.726553584072,11.8096186726225,10.9107491721022
"B","F",7.02208489271804,3.76604206921799,6.82592423579642,8.89650246640266
"B","F",3.83741874467488,6.2455580030629,7.6474419697557,3.21308290542273
"C","F",8.89969725727979,14.4637943227584,12.3256204461675,19.4561748265117
"C","F",3.86439590023583,6.21768565557484,8.5165101389697,10.5588871045955
"C","M",12.0351936955983,19.2819811356438,15.086025789935,24.4432194611825
"C","F",6.27915154250263,7.54723993879861,2.29709042588959,11.3899041677507
"C","F",4.16828886975892,10.8026512764444,5.91724047517194,15.489980634332
"C","F",4.88810611331843,7.68930921917173,5.51422025460101,12.7575185342094
"C","M",12.1386296180758,16.396745336842,11.6616030397894,23.2061866090896
"C","M",9.29394774424597,18.0066166150109,12.9196253810055,16.6743847044858
"C","M",10.2563974669742,17.3940962575261,10.4230744674762,13.0519952571478
"C","F",12.3662675722133,13.3737871866271,9.76233262047343,14.3388970503129
"C","F",3.95178450098824,12.8887778424696,7.61194392748957,13.4227324908515
"C","M",12.1444150929645,17.9289959648427,8.87318072373808,21.4678753934971
"C","F",0,8.65887147508396,1.89441859260873,12.3676444598508
"C","M",83.2471000910367,88.033305180981,83.537019830237,89.0163683151337
"C","M",19.9644781406189,27.5397621420271,24.5907344661109,27.4746617192753
"C","F",10.1666254174123,14.9337036865877,9.56667158049798,16.8504476935427
"C","F",8.61190148748779,12.758419050936,10.8463266019338,10.6075549571504
"C","F",3.20499318278346,8.35936395386265,3.96981843301474,10.4522946708036
"C","F",7.26064812880638,11.0919553188073,9.13475394938802,12.5611221785355
"C","F",23.9963762979934,28.8353536472294,26.2388160148465,30.5669042919046
"C","F",9.64641790805516,10.8522221041407,0.421274852680234,11.8933594045203
"C","F",3.40763739278543,8.73383500496073,3.14425263174461,19.2604382941326
"C","F",19.4388298827862,21.833307833959,15.9144667238487,24.3127482857751
"C","M",14.8564525454815,18.8451922132855,17.8029512264278,24.1270883816259
"C","F",8.33376606353571,12.5870538784947,6.923296068106,15.358973176615
"C","M",10.7477393509465,12.5485980805921,13.2442584969071,17.4387973971482
"C","F",7.26285975536339,12.6796073448877,4.1584177288326,13.8435919498743
"C","M",13.4687528887802,19.7654181007978,20.6803988736106,19.6515302247005
"C","M",18.7246881022895,24.1860821433191,21.0398902446832,25.5399446694413
"C","M",13.9172019605745,21.9692630751973,14.5603410357843,19.3871720024924
"C","F",9.93859520213008,10.9113616851475,7.87480861514348,10.4182650666285
"C","M",13.5550500052044,17.507412816026,16.2335510243919,19.9884339506585
"C","M",9.10315401870067,19.5156716178779,13.041426588719,20.3794481665865
"C","F",5.98306262759569,17.0431756291858,8.16258726106751,15.2276676439672
"C","F",4.46610629697472,9.01461886843637,2.81026762324758,12.6300839817719
"C","M",9.50423953847641,16.5802326768282,11.3403051903727,15.18539471127
"C","M",9.54935181983171,15.1520784484422,13.3138725415726,18.8610308009585
"C","M",14.3526411257134,19.2536317042786,15.2195414358857,16.187125256927
"C","F",6.77664974144003,11.1502752775272,7.26391336047649,14.8599379540927
"C","M",9.90116321360944,13.0137091643931,10.8236136565087,13.7672359145759
"C","F",3.01747354508298,9.06676159706405,5.1617973780107,7.94254857584109
"C","M",10.8933983094256,16.0157338846006,15.3199579160395,22.6374303579947
"C","M",15.2518865378879,19.392099966516,17.1501798436951,24.507389795226
"C","M",9.73810864166044,15.9983273559601,16.0135572902279,16.7232389121892
"C","M",9.33361516530782,17.6495070694393,10.6177732989518,15.3992269915886
"C","F",12.466383960396,15.3622497025862,20.1527553923377,18.380375120298
"C","M",20.2042410571688,25.3339568935457,18.3096296277172,27.7079964709669
"C","F",15.4734419450604,14.1250072398819,11.3578025778477,19.9478146831604
"C","F",6.74759440581923,8.69887041794821,5.24565174026683,14.589970444157
"C","F",4.82230632094565,5.04367387977093,0,9.16930284585905
"C","F",5.5243695546219,11.5770439017626,9.66971525206599,13.2860936927456
"C","F",8.2018651867338,9.97589929236615,6.25924747767729,13.6856947553651
"C","F",6.49474264886269,13.7137576366323,12.6651283362966,13.3322427730789
"C","M",10.3690569728802,16.8862847769287,11.6175729910725,15.8060629033404
"C","F",4.11867106276498,8.98576355393113,0.000741820980142638,6.29012162530285
"C","F",1.63001836290564,9.98674496298338,3.23564354207029,9.92414093480816
"C","M",6.51972474993853,20.835054429836,19.8920636917784,25.3106689249795
"C","M",23.8200196967219,27.3192500469237,19.9811665201481,28.0402724272875
"C","F",4.53312890062612,11.3455075504569,8.10774979376435,17.9302318239773
"C","M",13.4191166306038,13.6022362765559,12.7993222638456,21.343955046941
"C","F",3.60492772862149,4.28053671723843,0.932202207362227,5.87209479355927
"C","M",12.8863165247318,17.6499285876663,16.2035869115369,20.4405459920382
"C","F",1.87035180954795,7.71680748122439,4.95268199526724,7.30425299399754
"C","F",3.71074914720354,8.51015513121294,3.23304161026532,9.19465779141672
"C","F",3.64118360900509,9.66418257419884,3.14598379585349,15.7869949365057
"C","F",1.90306760803514,16.0763701196131,5.40945750151148,12.5612805864234
"C","F",14.4815609318638,19.0564155545911,12.0630140135131,17.1815576010358
"C","F",4.14627344924395,11.0020935085935,2.84123845148465,11.685623067794
"C","F",5.44977622765508,13.6592808460372,8.47983664635913,17.2544456620575
"C","F",2.64201290953852,6.58205443617907,8.43769595112025,9.32541631131078
"C","M",10.1566167773203,13.8600250792994,13.1537676480485,16.5108413372957
"C","F",2.47114845404818,10.4634945189973,0.709420887607952,14.3383837127181
"C","F",10.8853959258349,15.7322724040713,14.2240340609306,19.1555104262578
"C","F",6.45712052547386,12.5912702918632,3.78527206455782,6.65322908209376
"C","F",2.63307854114534,7.49370348659525,4.8534409346014,10.6885719716215
"C","M",9.4715363129542,14.62586457245,8.0866359661121,14.92243769998
"C","F",3.20902309001566,15.7997555410609,8.79114569542725,18.2213401442226
"C","F",4.44752503140795,10.3050066855985,2.53175443564379,4.56076739296465
"C","F",4.19440763469629,9.86593342369521,4.76970032114533,10.8160809270832
"C","M",10.666663596319,15.4978565335367,14.5862492116181,26.4777274476028
"C","F",12.4838876886436,15.8330498970427,8.59989028837449,13.8050038502943
"C","M",30.2335483348484,31.484519761221,23.1230579290894,30.9423631323604
"C","F",3.32678183200499,7.31691154770075,1.92968933690623,8.95355577234373
"C","M",12.594983304903,19.6880836465966,13.8699173918933,19.7840575148013
"C","M",36.3449709097114,42.7000432566944,40.6540990928636,49.0552190671885
"C","F",7.37861526250094,11.8137611371602,8.87822597774013,18.4300816311485
"C","F",11.6468022110337,14.2297025315685,10.1971922786462,16.0783717604166
"C","F",5.99678873599281,9.5746663357063,10.5914455775651,13.9973528094037
"C","F",18.0549174454051,22.4716460624599,20.3254027719038,26.4428108612309
"C","M",9.42746299819987,16.3263384734304,9.83730837872619,17.6739690037989
"C","M",14.1239660815918,15.1979181048366,11.2984646124284,16.8699939941438
"C","F",2.63658520976736,8.01191195330764,3.32087961102262,8.89784712598589
"C","F",5.27532202769853,8.4202265906102,2.07788758428252,10.5763044873133
"C","F",8.67935679395403,15.3722162389493,13.1870356755241,19.9607439598796
"C","M",13.7667043313588,21.4140386666066,14.0781317186268,22.856724155117
"C","M",8.05224261412596,19.4699109243998,15.3168451621795,22.0841581445648
"C","F",9.36270555608845,13.0305843743681,3.28224750194192,11.5719882169601
"C","M",20.6024846033079,23.7112169210492,14.7354839442796,23.5657695216179
"C","M",22.2561355691566,28.0227315467341,23.4435713626809,28.8136703577433
"C","F",1.41916443705298,4.7724449301706,3.53415083939065,7.75166306007058
"D","F",8.64426595013817,1.59794684228429,1.45345266641313,3.15325091475696
"D","F",3.69383527131992,0.370617608297599,1.13814151215362,2.94957916491081
"D","M",10.9406884871145,10.3710933542316,9.92274765025561,8.4887740657818
"D","M",16.6434622029965,9.80366098222782,13.0056302614315,9.50746948689836
"D","M",7.90431105189402,11.7110564694778,6.48257127294355,7.90595931138685
"D","F",7.38593825147846,3.78108051852934,0.820009310290947,0
"D","M",12.4608225532926,10.8780596651025,10.80288147711,10.9709422289936
"D","M",8.62751438921756,10.4354509692583,9.97203698732056,8.62883418836213
"D","M",10.0754918480448,10.3174660042832,11.4369317071885,7.8361439503966
"D","M",12.3369621303696,9.25086500154189,13.6426384315544,9.11599703787273
"D","M",14.8336929600592,13.2134689152929,10.4317050058871,10.4191948641923
"D","M",23.4756072430723,21.8551699213086,25.988747439374,18.3421062596257
"D","M",10.6214182911691,8.1497033294462,7.97436516682305,5.46636266892444
"D","F",3.203199534183,1.9722765387083,3.16124300330972,2.49157181941208
"D","F",4.74421517838825,1.33074590190194,2.74222438177404,1.84387037562984
"D","M",27.309483848868,28.8832793579,27.7048674857335,19.717222523689
"D","F",6.47667941668832,2.97511349546146,4.26361627645566,1.20034358985648
"D","F",7.53825188507292,7.21182664526287,6.68028438883075,5.53352751185426
"D","F",6.80534067233239,5.59031088181871,2.28413731296525,3.91511671402498
"D","M",12.2166480678616,10.2392404649796,7.39966113468529,8.77901341572669
"D","M",15.3419710314197,12.6135073508852,11.4825957006305,9.4284764312182
"D","M",11.1237714686534,6.94116547876639,11.2590667732975,8.79330377846218
"D","F",3.07325895001698,3.42764062408581,2.56584857733976,4.10751774440606
"D","M",23.8875732450545,17.5661142848569,20.7753260085526,16.9151117800427
"D","F",3.80363307416535,7.57100361097923,2.4819771090914,1.9087467891228
"D","F",2.44131905351846,3.06383567761258,0,2.18432149003668
"D","M",14.1154467349249,12.1666877705357,15.8461008456816,8.05039152605133
"D","F",2.50443706870704,0.069005115498828,1.92670898541604,2.26393108870197
"D","M",15.502412868106,13.8811228104714,10.7294795943701,9.64987601911898
"D","F",10.3399999612365,7.03657091095625,3.30007155900121,1.22134414064365
"D","F",0.944220148941971,3.09874157230113,2.72140844738162,5.39548663555041
"D","F",5.70171139574816,5.01678694296728,2.03050739369452,0
"D","M",21.028056045349,16.8248588659208,16.4668145876815,13.7253053791325
"D","F",8.61018412595441,6.30956889989828,4.73129486345711,5.30196317572601
"D","F",17.3813374732925,15.2773710571554,9.46999613784657,14.7725017116821
"D","F",5.27276426604518,0.209392551175798,1.79230082114442,0.748626571800583
"D","F",5.85439309740474,9.18287294272208,3.46966287630897,4.26777727467692
"D","F",5.7439660982878,4.13119489906955,0,3.74602495766608
"D","M",15.0944355894756,15.1448714386294,17.4490034474023,12.115138238437
"D","M",10.7993137354617,7.89338250375921,10.3534045115841,4.30131547797702
"D","M",8.36333968134806,9.04914176657795,10.8491135042442,12.194531623771
"D","M",12.5027777960827,7.52585380295247,8.13210030113924,6.9161158812332
"D","F",5.56922512820287,7.02635190587518,5.0615996185777,0.764512065853545
"D","F",3.81595729584053,2.80557694653099,4.24774371655608,0.553990169166434
"D","F",5.02340371278862,4.43267066735588,4.71023066695789,2.82474251448171
"D","F",6.29147621722918,2.02216074052699,0.889114296003127,2.8886624822929
"D","F",6.61890504574023,1.11307266534202,5.20362899958815,0.953048114670847
"D","M",20.352570399972,18.42314882311,16.4301267254409,15.6728989705876
"D","F",5.24647193821355,2.3635891769844,3.05908099988169,0.993434202936219
"D","M",20.4494869088823,18.0790208430048,12.8411245455183,16.5515537750726
"D","M",26.9790160078834,23.0865380224695,21.1897771793537,24.1726688683899
"D","M",22.3106467484652,21.581924148066,16.9888359080323,16.8970423212079
"D","M",15.596021585032,9.65466413115181,7.63257277359996,9.46982584817401
"D","F",1.62167023469597,3.33310084925632,4.72641367879776,2.6686503882763
"D","M",18.0201253200064,17.2640017038803,9.11601669383837,11.7832919696085
"D","M",6.58692089584954,10.1278613174026,10.9127031554201,10.4386918711781
"D","F",2.05841635101022,1.15656378631194,3.02011178014864,4.08799430889533
"D","M",12.3616004762166,11.7580078661235,8.88724309979259,8.8335838248756
"D","M",29.4629277259494,26.2585890397976,28.4183291375908,25.9797165775387
"D","M",10.948534877983,12.6681846006325,10.0317841890831,10.0113681601603
"D","M",22.5974318898508,19.4713404775672,16.0758122285226,16.437339400799
"D","F",1.0861440551761,0,1.79528273125331,3.2475618645369
"D","F",5.59462928852793,1.60608968457728,2.39259641566204,4.44251179725407
"D","M",12.7367305711717,12.4998788782611,9.72500644474156,8.69814427775072
"D","F",12.6525675231381,8.7843520376694,5.95685926299955,4.38224798729334
"D","M",9.32183533374071,11.7309556202629,5.7296866950366,7.53591681275319
"D","F",4.7215070367585,8.16321043850756,7.26011871084048,7.255275483578
"D","M",19.0307546091543,12.1620476242015,16.1421730173106,11.3684411916097
"D","F",9.65359535035803,6.6899548301748,4.46430261310146,0
"D","M",12.0441952612973,11.834618830839,13.7358158397452,8.67624800575277
"D","F",3.7473469674123,0,1.4117386610295,0
"D","F",7.29841896817337,5.77250284810876,6.03040465058859,6.09554755644169
"D","F",0,0.778630906338182,2.78587951903507,2.04090168243887
"D","F",6.19778623116015,0.894418930905302,4.36397264912011,2.32582097867011
"D","M",11.0295984251812,8.61508881732615,10.1633393543824,9.23944022392189
"D","F",6.85754216291,4.85142046312216,3.65603187723388,1.33878295026894
"D","M",12.2746533756632,5.62984394463877,6.38406479632195,10.0465888503851
"D","F",11.8780483968974,7.36577601542102,10.5663945589595,5.9778794359671
"D","M",6.61114547518564,10.3860098989127,10.3955829033403,6.55577607489477
"D","M",11.6242959935781,10.0734428218215,7.82774734435276,14.1959439132997
"D","F",14.8082807421971,8.45894493230505,9.99806938902082,7.1030340529219
"D","M",11.489602359238,14.1154126784315,11.3936110143445,8.4609577710914
"D","F",5.73425829008924,1.41954325964554,1.7830491340532,4.2272519124818
